,Company Name,Year,Revenue
92,Ubisoft,2009,"$1,506 "
93,Ubisoft,2007,$873 
94,Ubisoft,2006,$666 
95,Ubisoft,2005,$677 
96,Electronic Arts,2020,"$5,537 "
97,Electronic Arts,2019,"$4,950 "
98,Electronic Arts,2018,"$5,150 "
99,Electronic Arts,2017,"$4,845 "
100,Electronic Arts,2016,"$4,396 "
101,Electronic Arts,2015,"$4,515 "
102,Electronic Arts,2014,"$3,575 "
103,Electronic Arts,2013,"$3,797 "
104,Electronic Arts,2012,"$4,143 "
105,Electronic Arts,2011,"$3,589 "
106,Electronic Arts,2010,"$3,654 "
107,Electronic Arts,2009,"$4,212 "
108,Electronic Arts,2008,"$3,665 "
109,Electronic Arts,2007,"$3,091 "
110,Electronic Arts,2006,"$2,951 "
111,Electronic Arts,2005,"$3,129 "
112,Square Enix,2020,"$2,480 "
113,Square Enix,2019,"$2,477 "
114,Square Enix,2018,"$2,309 "
115,Square Enix,2017,"$2,388 "
116,Capcom,2020,$751 
117,Capcom,2019,$900 
118,Capcom,2018,$892 
119,Capcom,2017,$778 
120,Capcom,2016,$639 
121,Capcom,2015,$
122,Warner Bros. Interactive Entertainment,2019,"$181,193 "
123,Warner Bros. Interactive Entertainment,2018,"$170,756 "
124,Warner Bros. Interactive Entertainment,2017,"$160,546 "
125,Warner Bros. Interactive Entertainment,2016,"$163,786 "
126,Warner Bros. Interactive Entertainment,2015,"$146,801 "
127,Warner Bros. Interactive Entertainment,2014,"$132,447 "
128,Warner Bros. Interactive Entertainment,2013,"$128,752 "
129,Warner Bros. Interactive Entertainment,2012,"$127,434 "
130,Warner Bros. Interactive Entertainment,2011,"$126,723 "
131,Warner Bros. Interactive Entertainment,2010,"$124,280 "
132,Warner Bros. Interactive Entertainment,2009,"$122,513 "
133,Warner Bros. Interactive Entertainment,2008,"$123,443 "
134,Warner Bros. Interactive Entertainment,2007,"$118,928 "
135,Warner Bros. Interactive Entertainment,2006,"$63,055 "
136,Warner Bros. Interactive Entertainment,2005,"$43,764 "
137,Disney Interactive Studios,2020,"$65,388 "
138,Disney Interactive Studios,2019,"$69,570 "
139,Disney Interactive Studios,2018,"$59,434 "
140,Disney Interactive Studios,2017,"$55,137 "
141,Disney Interactive Studios,2016,"$55,632 "
142,Disney Interactive Studios,2015,"$52,465 "
143,Disney Interactive Studios,2014,"$48,813 "
144,Disney Interactive Studios,2013,"$45,041 "
145,Disney Interactive Studios,2012,"$42,278 "
146,Disney Interactive Studios,2011,"$40,893 "
147,Disney Interactive Studios,2010,"$38,063 "
148,Disney Interactive Studios,2009,"$36,149 "
149,Disney Interactive Studios,2008,"$37,843 "
150,Disney Interactive Studios,2007,"$35,510 "
151,Disney Interactive Studios,2006,"$33,747 "
152,Disney Interactive Studios,2005,"$31,374 "
153,Konami Digital Entertainment,2020,"$2,418 "
154,Konami Digital Entertainment,2019,"$2,363 "
155,Konami Digital Entertainment,2018,"$2,155 "
156,Konami Digital Entertainment,2017,"$2,138 "
157,Konami Digital Entertainment,2016,"$2,074 "
158,Konami Digital Entertainment,2015,"$1,814 "
159,Konami Digital Entertainment,2014,"$2,176 "
160,Konami Digital Entertainment,2013,"$2,403 "
161,Konami Digital Entertainment,2012,"$3,233 "
162,Konami Digital Entertainment,2011,"$3,103 "
163,Konami Digital Entertainment,2010,"$2,818 "
164,Konami Digital Entertainment,2009,"$3,154 "
165,Konami Digital Entertainment,2008,"$2,968 "
166,Konami Digital Entertainment,2007,"$2,374 "
167,Konami Digital Entertainment,2006,"$2,232 "
168,Konami Digital Entertainment,2005,"$2,428 "
169,Atari,2020,$28.56 
170,Atari,2019,$24.51 
171,Atari,2018,$21.41 
172,Atari,2017,$18.33 
173,Atari,2016,$14.16 
174,Codemasters,2020,$101.14 
175,Codemasters,2019,$94.72 
176,Codemasters,2018,$84.54 
177,Codemasters,2017,$66.57 
178,Tecmo Koei,2020,$409.39 
179,Tecmo Koei,2019,$374.09 
180,Tecmo Koei,2018,$373.68 
181,Tecmo Koei,2017,$355.52 
182,Focus Home Interactive,2020,$169.92 
183,Focus Home Interactive,2019,$149.91 
184,Focus Home Interactive,2018,$107.04 
185,Focus Home Interactive,2016,$89.94 
186,Nippon Ichi Software,2020,$31.97 
187,Nippon Ichi Software,2019,$43.42 
188,Nippon Ichi,2018,$45.48 
189,Nippon Ichi Software,2017,$32.73 
190,Namco Bandai Games,2020,$6.95 
191,Namco Bandai Games,2019,$7.03 
192,Namco Bandai Games,2018,$6.51 
193,Namco Bandai Games,2017,$5.95 
194,Namco Bandai Games,2016,$5.52 
